gene,gene_category
AAMP,common essential
AARS,common essential
AASDHPPT,common essential
ABCB7,common essential
ABCE1,common essential
ABCF1,common essential
ABT1,common essential
ACO2,common essential
ACTL6A,common essential
ACTR10,common essential
ACTR3,common essential
ACTR6,common essential
ACTR8,common essential
ADAT2,common essential
ADSL,common essential
AFG3L2,common essential
AHCY,common essential
AIFM1,common essential
AKIRIN2,common essential
ALDOA,common essential
ALG1,common essential
ALG11,common essential
ALG13,common essential
ALG14,common essential
ALG2,common essential
ALG8,common essential
ALYREF,common essential
AMD1,common essential
ANAPC10,common essential
ANAPC11,common essential
ANAPC15,common essential
ANAPC4,common essential
ANAPC5,common essential
ANKLE2,common essential
ANLN,common essential
AP2S1,common essential
AQR,common essential
ARCN1,common essential
ARGLU1,common essential
ARL2,common essential
ARMC7,common essential
ARPC4,common essential
ASCC3,common essential
ATIC,common essential
ATL2,common essential
ATP13A1,common essential
ATP1A1,common essential
ATP2A2,common essential
ATP6AP2,common essential
ATP6V0B,common essential
ATP6V0C,common essential
ATP6V0D1,common essential
ATP6V1A,common essential
ATP6V1D,common essential
ATP6V1E1,common essential
ATP6V1G1,common essential
ATR,common essential
ATRIP,common essential
ATRX,common essential
BARD1,common essential
BCAS2,common essential
BCCIP,common essential
BCL2L1,common essential
BCS1L,common essential
BDP1,common essential
BET1,common essential
BIRC5,common essential
BLM,common essential
BMS1,common essential
BNIP1,common essential
BOD1L1,common essential
BORA,common essential
BPTF,common essential
BRCA1,common essential
BRCA2,common essential
BRD4,common essential
BRD8,common essential
BRF1,common essential
BRIX1,common essential
BTAF1,common essential
BUB1B,common essential
BUB3,common essential
BUD13,common essential
BUD31,common essential
BYSL,common essential
C12orf45,common essential
C15orf41,common essential
C18orf21,common essential
C1orf131,common essential
C9orf78,common essential
CAD,common essential
CARS,common essential
CCDC115,common essential
CCDC130,common essential
CCDC84,common essential
CCDC86,common essential
CCNA2,common essential
CCNH,common essential
CCNK,common essential
CCP110,common essential
CCT2,common essential
CCT3,common essential
CCT4,common essential
CCT5,common essential
CCT6A,common essential
CCT7,common essential
CD3EAP,common essential
CDC123,common essential
CDC16,common essential
CDC20,common essential
CDC23,common essential
CDC37,common essential
CDC40,common essential
CDC45,common essential
CDC5L,common essential
CDC6,common essential
CDC7,common essential
CDC73,common essential
CDCA5,common essential
CDIPT,common essential
CDK1,common essential
CDK12,common essential
CDK9,common essential
CDT1,common essential
CEBPZ,common essential
CENPA,common essential
CENPH,common essential
CENPJ,common essential
CENPL,common essential
CENPM,common essential
CENPN,common essential
CENPW,common essential
CEP135,common essential
CEP152,common essential
CEP192,common essential
CEP57,common essential
CEP85,common essential
CEP97,common essential
CFDP1,common essential
CHAF1A,common essential
CHAF1B,common essential
CHEK1,common essential
CHERP,common essential
CHMP2A,common essential
CHMP3,common essential
CHMP4B,common essential
CHMP6,common essential
CHORDC1,common essential
CIAO1,common essential
CINP,common essential
CKAP5,common essential
CLASRP,common essential
CLNS1A,common essential
CLP1,common essential
CLTC,common essential
CMPK1,common essential
CNOT1,common essential
CNOT2,common essential
CNOT3,common essential
COA5,common essential
COASY,common essential
COG2,common essential
COG3,common essential
COG4,common essential
COG8,common essential
COPA,common essential
COPB1,common essential
COPB2,common essential
COPE,common essential
COPG1,common essential
COPS2,common essential
COPS3,common essential
COPS4,common essential
COPS6,common essential
COPZ1,common essential
COQ4,common essential
COQ5,common essential
COX10,common essential
COX15,common essential
COX5B,common essential
COX6B1,common essential
CPSF2,common essential
CPSF3,common essential
CPSF6,common essential
CRCP,common essential
CRLS1,common essential
CRNKL1,common essential
CSE1L,common essential
CSNK1A1,common essential
CSNK2B,common essential
CSTF1,common essential
CSTF3,common essential
CTC1,common essential
CTCF,common essential
CTDP1,common essential
CTNNBL1,common essential
CTPS1,common essential
CTR9,common essential
CTU1,common essential
CTU2,common essential
CUL1,common essential
CUL2,common essential
CWC22,common essential
CWF19L2,common essential
DAD1,common essential
DAP3,common essential
DARS,common essential
DARS2,common essential
DBR1,common essential
DCPS,common essential
DCTN2,common essential
DCTN3,common essential
DCTN4,common essential
DCTN5,common essential
DDB1,common essential
DDOST,common essential
DDX18,common essential
DDX20,common essential
DDX21,common essential
DDX23,common essential
DDX24,common essential
DDX27,common essential
DDX39B,common essential
DDX3X,common essential
DDX46,common essential
DDX47,common essential
DDX49,common essential
DDX51,common essential
DDX54,common essential
DDX55,common essential
DDX56,common essential
DDX59,common essential
DDX6,common essential
DENR,common essential
DGCR8,common essential
DHDDS,common essential
DHFR,common essential
DHX15,common essential
DHX33,common essential
DHX35,common essential
DHX36,common essential
DHX38,common essential
DHX8,common essential
DHX9,common essential
DIDO1,common essential
DIMT1,common essential
DIS3,common essential
DKC1,common essential
DLD,common essential
DLST,common essential
DMAP1,common essential
DNAJA3,common essential
DNAJC11,common essential
DNAJC2,common essential
DNAJC9,common essential
DNM1L,common essential
DNM2,common essential
DNMT1,common essential
DNTTIP2,common essential
DONSON,common essential
DPH5,common essential
DR1,common essential
DSN1,common essential
DTL,common essential
DTYMK,common essential
DYNC1H1,common essential
DYNLRB1,common essential
E4F1,common essential
EBNA1BP2,common essential
ECD,common essential
ECT2,common essential
EEF1A1,common essential
EEF2,common essential
EEFSEC,common essential
EFTUD2,common essential
EHMT1,common essential
EIF1,common essential
EIF1AD,common essential
EIF2B1,common essential
EIF2B2,common essential
EIF2B3,common essential
EIF2B4,common essential
EIF2B5,common essential
EIF2S1,common essential
EIF2S3,common essential
EIF3A,common essential
EIF3B,common essential
EIF3D,common essential
EIF3I,common essential
EIF3J,common essential
EIF3M,common essential
EIF4A1,common essential
EIF4A3,common essential
EIF4E,common essential
EIF4G1,common essential
EIF5,common essential
EIF5B,common essential
EIF6,common essential
ELAC2,common essential
ELL,common essential
ELP2,common essential
ELP4,common essential
ELP5,common essential
ELP6,common essential
EMC3,common essential
ENO1,common essential
EPRS,common essential
ERCC2,common essential
ERCC3,common essential
ERCC4,common essential
ESF1,common essential
ETF1,common essential
EWSR1,common essential
EXOC1,common essential
EXOC2,common essential
EXOC4,common essential
EXOC5,common essential
EXOSC1,common essential
EXOSC10,common essential
EXOSC2,common essential
EXOSC3,common essential
EXOSC5,common essential
EXOSC7,common essential
EXOSC8,common essential
EXOSC9,common essential
FAM210A,common essential
FAM50A,common essential
FAM98B,common essential
FARSA,common essential
FARSB,common essential
FBL,common essential
FCF1,common essential
FDXR,common essential
FEN1,common essential
FH,common essential
FIP1L1,common essential
FNBP4,common essential
FNTB,common essential
FTSJ3,common essential
FXN,common essential
GADD45GIP1,common essential
GAPDH,common essential
GAR1,common essential
GARS,common essential
GART,common essential
GATC,common essential
GBF1,common essential
GEMIN2,common essential
GEMIN5,common essential
GEMIN8,common essential
GET4,common essential
GFER,common essential
GFM1,common essential
GGPS1,common essential
GINS1,common essential
GINS2,common essential
GINS3,common essential
GLE1,common essential
GMNN,common essential
GMPS,common essential
GNB1L,common essential
GNL2,common essential
GNL3,common essential
GNL3L,common essential
GON4L,common essential
GOSR2,common essential
GPATCH1,common essential
GPKOW,common essential
GPN1,common essential
GPN2,common essential
GPN3,common essential
GRB2,common essential
GRPEL1,common essential
GRWD1,common essential
GSPT1,common essential
GTF2A1,common essential
GTF2A2,common essential
GTF2B,common essential
GTF2E1,common essential
GTF2H3,common essential
GTF3C1,common essential
GTF3C3,common essential
GTF3C4,common essential
GTF3C5,common essential
GTPBP4,common essential
GUK1,common essential
HARS,common essential
HARS2,common essential
HAUS1,common essential
HAUS3,common essential
HAUS4,common essential
HAUS5,common essential
HAUS7,common essential
HAUS8,common essential
HBS1L,common essential
HCFC1,common essential
HEATR1,common essential
HINFP,common essential
HJURP,common essential
HMGCR,common essential
HMGCS1,common essential
HNRNPA2B1,common essential
HNRNPH1,common essential
HNRNPK,common essential
HNRNPL,common essential
HNRNPM,common essential
HNRNPU,common essential
HSCB,common essential
HSD17B10,common essential
HSPA14,common essential
HSPA5,common essential
HSPA8,common essential
HSPA9,common essential
HTATSF1,common essential
HUS1,common essential
IARS,common essential
IGBP1,common essential
ILF2,common essential
ILF3,common essential
IMMT,common essential
IMP4,common essential
INCENP,common essential
INO80,common essential
INTS2,common essential
INTS3,common essential
INTS4,common essential
INTS5,common essential
INTS7,common essential
IPO11,common essential
IPO7,common essential
IPO9,common essential
ISCU,common essential
ISG20L2,common essential
ISY1,common essential
IWS1,common essential
KANSL1,common essential
KANSL2,common essential
KANSL3,common essential
KARS,common essential
KAT8,common essential
KCMF1,common essential
KDM8,common essential
KIAA0391,common essential
KIF11,common essential
KIF18A,common essential
KIN,common essential
KPNB1,common essential
KRI1,common essential
KRR1,common essential
LAGE3,common essential
LAMTOR2,common essential
LARS,common essential
LARS2,common essential
LAS1L,common essential
LENG1,common essential
LENG8,common essential
LEO1,common essential
LIAS,common essential
LIN52,common essential
LIN54,common essential
LONP1,common essential
LRPPRC,common essential
LRR1,common essential
LSG1,common essential
LSM11,common essential
LSM4,common essential
LSM5,common essential
LTV1,common essential
LUC7L3,common essential
LYRM4,common essential
MAGOH,common essential
MALSU1,common essential
MARS,common essential
MASTL,common essential
MAT2A,common essential
MAU2,common essential
MAX,common essential
MCM10,common essential
MCM2,common essential
MCM3,common essential
MCM5,common essential
MCM6,common essential
MCM7,common essential
MCMBP,common essential
MCRS1,common essential
MDC1,common essential
MDN1,common essential
MED1,common essential
MED12,common essential
MED14,common essential
MED17,common essential
MED18,common essential
MED19,common essential
MED20,common essential
MED26,common essential
MED27,common essential
MED28,common essential
MED31,common essential
MED4,common essential
MED6,common essential
MED7,common essential
MED8,common essential
MED9,common essential
METAP1,common essential
METAP2,common essential
METTL1,common essential
METTL14,common essential
METTL16,common essential
METTL3,common essential
MFAP1,common essential
MFN2,common essential
MIPEP,common essential
MIS18A,common essential
MIS18BP1,common essential
MMS19,common essential
MMS22L,common essential
MNAT1,common essential
MOB4,common essential
MPHOSPH10,common essential
MRPL11,common essential
MRPL12,common essential
MRPL16,common essential
MRPL17,common essential
MRPL18,common essential
MRPL19,common essential
MRPL20,common essential
MRPL21,common essential
MRPL22,common essential
MRPL24,common essential
MRPL27,common essential
MRPL32,common essential
MRPL34,common essential
MRPL35,common essential
MRPL37,common essential
MRPL38,common essential
MRPL39,common essential
MRPL4,common essential
MRPL40,common essential
MRPL42,common essential
MRPL44,common essential
MRPL47,common essential
MRPL48,common essential
MRPL49,common essential
MRPL51,common essential
MRPL52,common essential
MRPL9,common essential
MRPS10,common essential
MRPS12,common essential
MRPS14,common essential
MRPS15,common essential
MRPS18A,common essential
MRPS18B,common essential
MRPS18C,common essential
MRPS23,common essential
MRPS24,common essential
MRPS25,common essential
MRPS27,common essential
MRPS30,common essential
MRPS31,common essential
MRPS33,common essential
MRPS35,common essential
MRPS5,common essential
MRPS6,common essential
MRPS7,common essential
MRPS9,common essential
MRTO4,common essential
MTG1,common essential
MTHFD1,common essential
MTOR,common essential
MTPAP,common essential
MVD,common essential
MYBBP1A,common essential
MYBL2,common essential
N6AMT1,common essential
NAA10,common essential
NAA15,common essential
NAA20,common essential
NAA25,common essential
NAA30,common essential
NAA50,common essential
NAE1,common essential
NAF1,common essential
NAPA,common essential
NAPG,common essential
NARS,common essential
NARS2,common essential
NAT10,common essential
NBAS,common essential
NCAPD2,common essential
NCAPG,common essential
NCAPH,common essential
NCBP1,common essential
NCBP2,common essential
NCL,common essential
NDC80,common essential
NDUFAB1,common essential
NDUFB4,common essential
NEDD1,common essential
NELFA,common essential
NELFB,common essential
NELFE,common essential
NFS1,common essential
NGDN,common essential
NHLRC2,common essential
NHP2,common essential
NIP7,common essential
NIPBL,common essential
NKAP,common essential
NLE1,common essential
NOB1,common essential
NOC3L,common essential
NOC4L,common essential
NOL10,common essential
NOL11,common essential
NOL6,common essential
NOL7,common essential
NOL8,common essential
NOL9,common essential
NOLC1,common essential
NOM1,common essential
NONO,common essential
NOP10,common essential
NOP14,common essential
NOP16,common essential
NOP2,common essential
NOP56,common essential
NOP58,common essential
NOP9,common essential
NPAT,common essential
NPLOC4,common essential
NRDE2,common essential
NRF1,common essential
NSA2,common essential
NSF,common essential
NSL1,common essential
NSMCE1,common essential
NSMCE4A,common essential
NSRP1,common essential
NSUN4,common essential
NUBP1,common essential
NUDC,common essential
NUDCD3,common essential
NUDT21,common essential
NUF2,common essential
NUFIP1,common essential
NUP107,common essential
NUP133,common essential
NUP153,common essential
NUP155,common essential
NUP160,common essential
NUP205,common essential
NUP214,common essential
NUP43,common essential
NUP54,common essential
NUP85,common essential
NUP88,common essential
NUP93,common essential
NUP98,common essential
NVL,common essential
OGDH,common essential
OGT,common essential
OIP5,common essential
OPA1,common essential
ORC1,common essential
ORC2,common essential
ORC3,common essential
ORC4,common essential
ORC5,common essential
ORC6,common essential
OSBP,common essential
OSGEP,common essential
OXA1L,common essential
PABPN1,common essential
PAF1,common essential
PAFAH1B1,common essential
PAK1IP1,common essential
PALB2,common essential
PARN,common essential
PARS2,common essential
PAXBP1,common essential
PCF11,common essential
PCID2,common essential
PCNA,common essential
PCNT,common essential
PCYT1A,common essential
PDAP1,common essential
PDCD11,common essential
PDCD2,common essential
PDCL,common essential
PDPK1,common essential
PDRG1,common essential
PDS5A,common essential
PES1,common essential
PET117,common essential
PFAS,common essential
PFDN1,common essential
PFDN2,common essential
PFDN6,common essential
PGD,common essential
PGGT1B,common essential
PGK1,common essential
PGM3,common essential
PGS1,common essential
PHB,common essential
PIK3C3,common essential
PIK3R4,common essential
PLK1,common essential
PLK4,common essential
PLRG1,common essential
PMF1,common essential
PMPCA,common essential
PMPCB,common essential
PMVK,common essential
PNISR,common essential
PNN,common essential
PNO1,common essential
PNPT1,common essential
POLA1,common essential
POLA2,common essential
POLD1,common essential
POLD2,common essential
POLD3,common essential
POLE,common essential
POLE2,common essential
POLR1A,common essential
POLR1B,common essential
POLR1C,common essential
POLR1E,common essential
POLR2B,common essential
POLR2C,common essential
POLR2D,common essential
POLR2E,common essential
POLR2F,common essential
POLR2I,common essential
POLR2L,common essential
POLR3A,common essential
POLR3B,common essential
POLR3C,common essential
POLR3E,common essential
POLR3F,common essential
POLR3H,common essential
POLR3K,common essential
POP4,common essential
POP7,common essential
PPA1,common essential
PPAN,common essential
PPIE,common essential
PPIL2,common essential
PPIL4,common essential
PPP1R10,common essential
PPP1R15B,common essential
PPP1R2,common essential
PPP1R7,common essential
PPP1R8,common essential
PPP2CA,common essential
PPP2R1A,common essential
PPP4C,common essential
PPP6C,common essential
PPRC1,common essential
PPWD1,common essential
PRC1,common essential
PRCC,common essential
PREB,common essential
PRELID1,common essential
PRIM1,common essential
PRMT1,common essential
PRMT5,common essential
PRPF18,common essential
PRPF19,common essential
PRPF3,common essential
PRPF31,common essential
PRPF38B,common essential
PRPF39,common essential
PRPF4,common essential
PRPF40A,common essential
PRPF4B,common essential
PRPF6,common essential
PRPF8,common essential
PSMA1,common essential
PSMA2,common essential
PSMA3,common essential
PSMA5,common essential
PSMA7,common essential
PSMB1,common essential
PSMB2,common essential
PSMB4,common essential
PSMB5,common essential
PSMB6,common essential
PSMB7,common essential
PSMC1,common essential
PSMC3,common essential
PSMC4,common essential
PSMC5,common essential
PSMC6,common essential
PSMD1,common essential
PSMD11,common essential
PSMD12,common essential
PSMD13,common essential
PSMD14,common essential
PSMD2,common essential
PSMD3,common essential
PSMD4,common essential
PSMD6,common essential
PSMD7,common essential
PSMD8,common essential
PSMG1,common essential
PSMG2,common essential
PSMG4,common essential
PSTK,common essential
PTCD3,common essential
PTPMT1,common essential
PWP1,common essential
PWP2,common essential
QARS,common essential
QRSL1,common essential
RABGGTB,common essential
RAC1,common essential
RACGAP1,common essential
RAD1,common essential
RAD50,common essential
RAD51,common essential
RAD51C,common essential
RAE1,common essential
RAN,common essential
RANBP2,common essential
RANGAP1,common essential
RARS,common essential
RARS2,common essential
RBBP4,common essential
RBBP5,common essential
RBBP6,common essential
RBBP8,common essential
RBM12,common essential
RBM14,common essential
RBM17,common essential
RBM19,common essential
RBM25,common essential
RBM28,common essential
RBM33,common essential
RBM39,common essential
RBM42,common essential
RBM48,common essential
RBMX,common essential
RBMX2,common essential
RBX1,common essential
RCC1,common essential
RCL1,common essential
REV3L,common essential
RFC1,common essential
RFC2,common essential
RFC3,common essential
RFC4,common essential
RFC5,common essential
RFT1,common essential
RFWD3,common essential
RHOA,common essential
RINT1,common essential
RIOK1,common essential
RIOK2,common essential
RNASEH2A,common essential
RNASEH2B,common essential
RNF168,common essential
RNF20,common essential
RNF40,common essential
RNF8,common essential
RNGTT,common essential
RNMT,common essential
RNPC3,common essential
RNPS1,common essential
RPA1,common essential
RPA2,common essential
RPAIN,common essential
RPAP1,common essential
RPF1,common essential
RPF2,common essential
RPIA,common essential
RPL10A,common essential
RPL11,common essential
RPL12,common essential
RPL13,common essential
RPL15,common essential
RPL18,common essential
RPL18A,common essential
RPL19,common essential
RPL22L1,common essential
RPL23A,common essential
RPL27,common essential
RPL27A,common essential
RPL29,common essential
RPL3,common essential
RPL31,common essential
RPL38,common essential
RPL4,common essential
RPL7L1,common essential
RPL9,common essential
RPLP0,common essential
RPLP2,common essential
RPN1,common essential
RPN2,common essential
RPP14,common essential
RPP30,common essential
RPP38,common essential
RPP40,common essential
RPRD1B,common essential
RPS10,common essential
RPS11,common essential
RPS12,common essential
RPS13,common essential
RPS15,common essential
RPS15A,common essential
RPS18,common essential
RPS19BP1,common essential
RPS2,common essential
RPS21,common essential
RPS25,common essential
RPS29,common essential
RPS4X,common essential
RPS6,common essential
RPS8,common essential
RPS9,common essential
RPTOR,common essential
RPUSD4,common essential
RRM1,common essential
RRM2,common essential
RRP1,common essential
RRP12,common essential
RRP15,common essential
RRP36,common essential
RRP7A,common essential
RRP9,common essential
RSL1D1,common essential
RSRC2,common essential
RTEL1,common essential
RTF1,common essential
RTTN,common essential
RUVBL1,common essential
RUVBL2,common essential
SACM1L,common essential
SAE1,common essential
SAMD4B,common essential
SAMM50,common essential
SAP130,common essential
SAP18,common essential
SARS,common essential
SARS2,common essential
SART1,common essential
SART3,common essential
SCD,common essential
SCFD1,common essential
SCO1,common essential
SDAD1,common essential
SDE2,common essential
SDHA,common essential
SDHB,common essential
SEC13,common essential
SEC16A,common essential
SEC61A1,common essential
SEC61B,common essential
SEC62,common essential
SEC63,common essential
SEH1L,common essential
SENP6,common essential
SEPSECS,common essential
SF1,common essential
SF3A1,common essential
SF3A2,common essential
SF3B1,common essential
SF3B2,common essential
SF3B3,common essential
SFPQ,common essential
SFSWAP,common essential
SHOC2,common essential
SHQ1,common essential
SKA1,common essential
SKA2,common essential
SKA3,common essential
SLC25A26,common essential
SLC25A3,common essential
SLC35B1,common essential
SLC7A6OS,common essential
SLU7,common essential
SMARCA5,common essential
SMARCB1,common essential
SMC1A,common essential
SMC2,common essential
SMC3,common essential
SMC4,common essential
SMC5,common essential
SMC6,common essential
SMG1,common essential
SMG5,common essential
SMG6,common essential
SMNDC1,common essential
SNAPC1,common essential
SNAPC3,common essential
SNF8,common essential
SNIP1,common essential
SNRNP200,common essential
SNRNP27,common essential
SNRNP35,common essential
SNRNP40,common essential
SNRNP48,common essential
SNRNP70,common essential
SNRPB,common essential
SNRPC,common essential
SNRPD2,common essential
SNRPD3,common essential
SNRPE,common essential
SNRPF,common essential
SNW1,common essential
SOD1,common essential
SOD2,common essential
SON,common essential
SPATA5,common essential
SPATA5L1,common essential
SPC24,common essential
SPC25,common essential
SPCS3,common essential
SPDL1,common essential
SPRTN,common essential
SRBD1,common essential
SRCAP,common essential
SRF,common essential
SRFBP1,common essential
SRP19,common essential
SRP68,common essential
SRP72,common essential
SRP9,common essential
SRPRB,common essential
SRRM1,common essential
SRRT,common essential
SRSF1,common essential
SRSF11,common essential
SRSF2,common essential
SRSF7,common essential
SSRP1,common essential
SSU72,common essential
STIL,common essential
STRIP1,common essential
STX18,common essential
STX5,common essential
SUDS3,common essential
SUGP1,common essential
SUGT1,common essential
SUPT16H,common essential
SUPT4H1,common essential
SUPT5H,common essential
SUPT6H,common essential
SUPV3L1,common essential
SURF6,common essential
SYMPK,common essential
SYS1,common essential
TACC3,common essential
TAF1,common essential
TAF12,common essential
TAF13,common essential
TAF1B,common essential
TAF1C,common essential
