gene,gene_category
TAF5,common essential
TAF6,common essential
TAF6L,common essential
TANGO6,common essential
TARS,common essential
TARS2,common essential
TBCA,common essential
TBCB,common essential
TBCD,common essential
TCERG1,common essential
TCP1,common essential
TECR,common essential
TEFM,common essential
TEX10,common essential
TFAM,common essential
TFB1M,common essential
THOC1,common essential
THOC5,common essential
THOC7,common essential
TICRR,common essential
TIMELESS,common essential
TIMM10,common essential
TIMM22,common essential
TIMM44,common essential
TIMM50,common essential
TINF2,common essential
TIPRL,common essential
TKT,common essential
TMA16,common essential
TMED10,common essential
TMED2,common essential
TMEM199,common essential
TMEM258,common essential
TMEM41B,common essential
TNPO3,common essential
TOMM22,common essential
TOMM40,common essential
TOP1,common essential
TOP2A,common essential
TOP3A,common essential
TOPBP1,common essential
TP53RK,common essential
TPR,common essential
TPT1,common essential
TPX2,common essential
TRAIP,common essential
TRAPPC1,common essential
TRAPPC11,common essential
TRAPPC3,common essential
TRAPPC4,common essential
TRAPPC8,common essential
TRIAP1,common essential
TRMT5,common essential
TRMT6,common essential
TRMT61A,common essential
TRNAU1AP,common essential
TRRAP,common essential
TRUB2,common essential
TSEN2,common essential
TSEN54,common essential
TSG101,common essential
TSR1,common essential
TSR2,common essential
TTC1,common essential
TTC27,common essential
TTF1,common essential
TTF2,common essential
TTI1,common essential
TTK,common essential
TUBA1B,common essential
TUBB,common essential
TUBD1,common essential
TUBE1,common essential
TUBG1,common essential
TUBGCP3,common essential
TUBGCP4,common essential
TUBGCP6,common essential
TUFM,common essential
TUT1,common essential
TWISTNB,common essential
TXN,common essential
TXNL4A,common essential
U2AF1,common essential
U2AF2,common essential
U2SURP,common essential
UBA1,common essential
UBA2,common essential
UBA3,common essential
UBE2I,common essential
UBE2M,common essential
UBE3D,common essential
UBL5,common essential
UBR4,common essential
UBTF,common essential
UCHL5,common essential
UMPS,common essential
UPF1,common essential
UPF2,common essential
UQCRC1,common essential
UQCRFS1,common essential
UQCRQ,common essential
URB1,common essential
URB2,common essential
URI1,common essential
URM1,common essential
UROD,common essential
USE1,common essential
USP36,common essential
USP37,common essential
USP39,common essential
USP5,common essential
USPL1,common essential
UTP14A,common essential
UTP15,common essential
UTP18,common essential
UTP20,common essential
UTP6,common essential
UVRAG,common essential
UXT,common essential
VARS,common essential
VCP,common essential
VMP1,common essential
VPS13D,common essential
VPS25,common essential
VPS29,common essential
VPS52,common essential
VPS53,common essential
VPS72,common essential
WARS,common essential
WARS2,common essential
WBP11,common essential
WDHD1,common essential
WDR12,common essential
WDR18,common essential
WDR25,common essential
WDR3,common essential
WDR33,common essential
WDR36,common essential
WDR4,common essential
WDR43,common essential
WDR46,common essential
WDR5,common essential
WDR55,common essential
WDR70,common essential
WDR74,common essential
WDR75,common essential
WDR77,common essential
WDR82,common essential
WDR92,common essential
WEE1,common essential
WNK1,common essential
WRB,common essential
XAB2,common essential
XPO1,common essential
XPO5,common essential
XRCC2,common essential
XRCC3,common essential
XRCC6,common essential
XRN1,common essential
XRN2,common essential
YARS,common essential
YARS2,common essential
YEATS2,common essential
YEATS4,common essential
YKT6,common essential
YRDC,common essential
YTHDC1,common essential
YY1,common essential
ZBTB11,common essential
ZBTB17,common essential
ZBTB8OS,common essential
ZC3H18,common essential
ZC3H8,common essential
ZCCHC9,common essential
ZCRB1,common essential
ZFC3H1,common essential
ZMAT2,common essential
ZMAT5,common essential
ZNF131,common essential
ZNF143,common essential
ZNF207,common essential
ZNF335,common essential
ZNF407,common essential
ZNF574,common essential
ZNF622,common essential
ZNHIT6,common essential
ZZZ3,common essential
RPS27,common essential
ABCG8,common nonessential
ACCSL,common nonessential
ACTL7A,common nonessential
ACTL7B,common nonessential
ACTL9,common nonessential
ADAD1,common nonessential
ADAM18,common nonessential
ADAM2,common nonessential
ADAM20,common nonessential
ADAM30,common nonessential
ADH7,common nonessential
AFM,common nonessential
AICDA,common nonessential
AIPL1,common nonessential
ALPI,common nonessential
ALX3,common nonessential
ANKRD30A,common nonessential
ANTXRL,common nonessential
APOA4,common nonessential
APOBEC1,common nonessential
APOF,common nonessential
AQP8,common nonessential
ARGFX,common nonessential
ART1,common nonessential
ASB17,common nonessential
ASIC5,common nonessential
ASZ1,common nonessential
ATOH1,common nonessential
ATP4B,common nonessential
ATP6V1G3,common nonessential
B3GNT6,common nonessential
BANF2,common nonessential
BARHL1,common nonessential
BIRC8,common nonessential
BMP10,common nonessential
BPIFA1,common nonessential
BPIFA3,common nonessential
BPIFB3,common nonessential
BPIFB6,common nonessential
BPIFC,common nonessential
BRDT,common nonessential
BSND,common nonessential
C10orf113,common nonessential
C10orf120,common nonessential
C10orf53,common nonessential
C11orf40,common nonessential
C12orf40,common nonessential
C16orf78,common nonessential
C17orf78,common nonessential
C1orf146,common nonessential
C20orf173,common nonessential
C3orf30,common nonessential
C6orf10,common nonessential
C8A,common nonessential
C8B,common nonessential
C8orf86,common nonessential
CABP2,common nonessential
CABP5,common nonessential
CABS1,common nonessential
CACNG2,common nonessential
CACNG3,common nonessential
CACNG5,common nonessential
CATSPER4,common nonessential
CCDC155,common nonessential
CCDC172,common nonessential
CCDC83,common nonessential
CCKAR,common nonessential
CCL1,common nonessential
CCT8L2,common nonessential
CD200R1L,common nonessential
CDCP2,common nonessential
CDX2,common nonessential
CEACAM7,common nonessential
CELA2A,common nonessential
CELA3A,common nonessential
CELA3B,common nonessential
CER1,common nonessential
CETN1,common nonessential
CFHR2,common nonessential
CFHR5,common nonessential
CHAT,common nonessential
CHRNA6,common nonessential
CHRNB3,common nonessential
CLCA1,common nonessential
CLDN17,common nonessential
CLEC2A,common nonessential
CLEC3A,common nonessential
CLEC6A,common nonessential
CLRN1,common nonessential
CNBD1,common nonessential
CNGB3,common nonessential
CNPY1,common nonessential
CNTNAP5,common nonessential
COL20A1,common nonessential
COX7B2,common nonessential
CRNN,common nonessential
CRX,common nonessential
CRYGB,common nonessential
CSH1,common nonessential
CSHL1,common nonessential
CSN2,common nonessential
CSN3,common nonessential
CST11,common nonessential
CST4,common nonessential
CST5,common nonessential
CST8,common nonessential
CST9,common nonessential
CST9L,common nonessential
CSTL1,common nonessential
CTCFL,common nonessential
CTRB1,common nonessential
CYLC2,common nonessential
CYP11B1,common nonessential
CYP11B2,common nonessential
CYP26C1,common nonessential
CYP2A13,common nonessential
CYP2C19,common nonessential
CYP4A22,common nonessential
CYP7A1,common nonessential
DAZL,common nonessential
DCAF4L2,common nonessential
DDI1,common nonessential
DDX4,common nonessential
DEFA5,common nonessential
DEFA6,common nonessential
DEFB103B,common nonessential
DEFB104A,common nonessential
DEFB106A,common nonessential
DEFB118,common nonessential
DEFB123,common nonessential
DEFB126,common nonessential
DEFB127,common nonessential
DEFB129,common nonessential
DIRC1,common nonessential
DMP1,common nonessential
DMRT1,common nonessential
DMRTB1,common nonessential
DMRTC2,common nonessential
DPRX,common nonessential
DRD3,common nonessential
DRGX,common nonessential
DSG4,common nonessential
DSPP,common nonessential
DTX2,common nonessential
DUXA,common nonessential
EFCAB3,common nonessential
EGR4,common nonessential
ENTHD1,common nonessential
EVX1,common nonessential
F13B,common nonessential
FABP2,common nonessential
FAM71A,common nonessential
FAM71B,common nonessential
FAM71C,common nonessential
FCRL4,common nonessential
FEZF1,common nonessential
FEZF2,common nonessential
FFAR1,common nonessential
FGF3,common nonessential
FGF4,common nonessential
FGF6,common nonessential
FIGLA,common nonessential
FLG2,common nonessential
FNDC7,common nonessential
FNDC9,common nonessential
FOXB1,common nonessential
FOXB2,common nonessential
FOXD4L4,common nonessential
FOXE3,common nonessential
FOXN1,common nonessential
FOXR1,common nonessential
FRG2,common nonessential
FSCB,common nonessential
FUT5,common nonessential
FUT9,common nonessential
G6PC,common nonessential
GABRA1,common nonessential
GABRA6,common nonessential
GALNTL5,common nonessential
GALR1,common nonessential
GALR3,common nonessential
GBP7,common nonessential
GCG,common nonessential
GCM2,common nonessential
GDF2,common nonessential
GFRA4,common nonessential
GFRAL,common nonessential
GH2,common nonessential
GHRH,common nonessential
GHSR,common nonessential
GIF,common nonessential
GJA10,common nonessential
GJA8,common nonessential
GK2,common nonessential
GKN2,common nonessential
GLRA1,common nonessential
GLT6D1,common nonessential
GML,common nonessential
GOT1L1,common nonessential
GPR139,common nonessential
GPR148,common nonessential
GPR151,common nonessential
GPR152,common nonessential
GPR26,common nonessential
GPR31,common nonessential
GPR32,common nonessential
GPR45,common nonessential
GPR52,common nonessential
GPR78,common nonessential
GPRC6A,common nonessential
GPX5,common nonessential
GPX6,common nonessential
GRM4,common nonessential
GRM5,common nonessential
GRM6,common nonessential
GSC2,common nonessential
GSTA5,common nonessential
GSX1,common nonessential
GSX2,common nonessential
GUCA2A,common nonessential
H1FOO,common nonessential
HAO1,common nonessential
HCRTR2,common nonessential
HDGFL1,common nonessential
HIST1H2AA,common nonessential
HIST1H2BA,common nonessential
HIST1H4G,common nonessential
HMX1,common nonessential
HOXB1,common nonessential
HOXD12,common nonessential
HRG,common nonessential
HRH3,common nonessential
HTN3,common nonessential
HTR1A,common nonessential
HTR3C,common nonessential
HTR3D,common nonessential
HTR3E,common nonessential
HTR5A,common nonessential
HTR6,common nonessential
IAPP,common nonessential
IFIT1B,common nonessential
IFNA10,common nonessential
IFNA14,common nonessential
IFNA16,common nonessential
IFNA17,common nonessential
IFNA2,common nonessential
IFNA21,common nonessential
IFNA4,common nonessential
IFNA5,common nonessential
IFNA6,common nonessential
IFNA7,common nonessential
IFNA8,common nonessential
IFNB1,common nonessential
IFNK,common nonessential
IFNW1,common nonessential
IL12B,common nonessential
IL13,common nonessential
IL17A,common nonessential
IL17F,common nonessential
IL1F10,common nonessential
IL21,common nonessential
IL22,common nonessential
IL25,common nonessential
IL26,common nonessential
IL3,common nonessential
IL31,common nonessential
IL36A,common nonessential
IL36B,common nonessential
IL36RN,common nonessential
IL9,common nonessential
INS,common nonessential
INSL5,common nonessential
INSL6,common nonessential
INSM2,common nonessential
INSRR,common nonessential
IQCF1,common nonessential
IRGC,common nonessential
ISX,common nonessential
IZUMO2,common nonessential
KCNA10,common nonessential
KCNB2,common nonessential
KCNG4,common nonessential
KCNK10,common nonessential
KCNK16,common nonessential
KCNK18,common nonessential
KCNV1,common nonessential
KHDC3L,common nonessential
KIF2B,common nonessential
KIR2DL1,common nonessential
KIR3DL3,common nonessential
KLK12,common nonessential
KLK9,common nonessential
KRT2,common nonessential
KRT25,common nonessential
KRT26,common nonessential
KRT28,common nonessential
KRT33A,common nonessential
KRT35,common nonessential
KRT36,common nonessential
KRT37,common nonessential
KRT38,common nonessential
KRT40,common nonessential
KRT71,common nonessential
KRT73,common nonessential
KRT74,common nonessential
KRT75,common nonessential
KRT76,common nonessential
KRT77,common nonessential
KRT78,common nonessential
KRT82,common nonessential
KRT84,common nonessential
KRT85,common nonessential
KRT86,common nonessential
KRT9,common nonessential
KRTAP1-1,common nonessential
KRTAP10-1,common nonessential
KRTAP10-10,common nonessential
KRTAP10-11,common nonessential
KRTAP10-12,common nonessential
KRTAP10-2,common nonessential
KRTAP10-4,common nonessential
KRTAP10-5,common nonessential
KRTAP10-6,common nonessential
KRTAP10-8,common nonessential
KRTAP10-9,common nonessential
KRTAP11-1,common nonessential
KRTAP13-1,common nonessential
KRTAP13-2,common nonessential
KRTAP13-3,common nonessential
KRTAP13-4,common nonessential
KRTAP15-1,common nonessential
KRTAP17-1,common nonessential
KRTAP19-3,common nonessential
KRTAP23-1,common nonessential
KRTAP26-1,common nonessential
KRTAP3-2,common nonessential
KRTAP4-11,common nonessential
KRTAP4-12,common nonessential
KRTAP4-2,common nonessential
KRTAP4-4,common nonessential
KRTAP4-7,common nonessential
KRTAP5-2,common nonessential
KRTAP9-2,common nonessential
KRTAP9-3,common nonessential
KRTAP9-4,common nonessential
LALBA,common nonessential
LBX1,common nonessential
LCN9,common nonessential
LCT,common nonessential
LGALS13,common nonessential
LGALS14,common nonessential
LHFPL5,common nonessential
LHX3,common nonessential
LHX5,common nonessential
LIM2,common nonessential
LIN28A,common nonessential
LIPM,common nonessential
LOR,common nonessential
LRIT1,common nonessential
LRIT2,common nonessential
LRRC10,common nonessential
LYZL1,common nonessential
LYZL6,common nonessential
MAS1,common nonessential
MAS1L,common nonessential
MBD3L1,common nonessential
MBD3L2,common nonessential
MBL2,common nonessential
MC2R,common nonessential
MC3R,common nonessential
MC5R,common nonessential
MEP1A,common nonessential
MEP1B,common nonessential
MEPE,common nonessential
MFRP,common nonessential
MMD2,common nonessential
MMP20,common nonessential
MMP21,common nonessential
MMP26,common nonessential
MMP27,common nonessential
MOGAT3,common nonessential
MORC1,common nonessential
MRGPRD,common nonessential
MRGPRX1,common nonessential
MRGPRX2,common nonessential
MRGPRX4,common nonessential
MS4A10,common nonessential
MS4A13,common nonessential
MS4A5,common nonessential
MSGN1,common nonessential
MT1B,common nonessential
MTNR1B,common nonessential
MUC17,common nonessential
MUC7,common nonessential
MYBPC3,common nonessential
MYF5,common nonessential
NANOGNB,common nonessential
NANOS2,common nonessential
NCR2,common nonessential
NDST4,common nonessential
NEUROD2,common nonessential
NEUROD4,common nonessential
NEUROD6,common nonessential
NEUROG1,common nonessential
NKX2-1,common nonessential
NKX2-2,common nonessential
NLRP4,common nonessential
NLRP5,common nonessential
NLRP8,common nonessential
NLRP9,common nonessential
NMS,common nonessential
NOTO,common nonessential
NOX3,common nonessential
NPFFR1,common nonessential
NPHS2,common nonessential
NPSR1,common nonessential
NPVF,common nonessential
NR2E1,common nonessential
OC90,common nonessential
OLIG2,common nonessential
OLIG3,common nonessential
OPALIN,common nonessential
OPN5,common nonessential
OR10A2,common nonessential
OR10A4,common nonessential
OR10A5,common nonessential
OR10H1,common nonessential
OR10H2,common nonessential
OR10H3,common nonessential
OR10J1,common nonessential
OR10R2,common nonessential
OR10S1,common nonessential
OR10Z1,common nonessential
OR11A1,common nonessential
OR12D3,common nonessential
OR13C3,common nonessential
OR13D1,common nonessential
OR14A16,common nonessential
OR1A1,common nonessential
OR1A2,common nonessential
OR1D2,common nonessential
OR1E1,common nonessential
OR1E2,common nonessential
OR1G1,common nonessential
OR1L6,common nonessential
OR1N2,common nonessential
OR1S2,common nonessential
OR2AK2,common nonessential
OR2AT4,common nonessential
OR2C1,common nonessential
OR2C3,common nonessential
OR2D2,common nonessential
OR2D3,common nonessential
OR2G2,common nonessential
OR2G3,common nonessential
OR2H1,common nonessential
OR2J2,common nonessential
OR2L3,common nonessential
OR2T1,common nonessential
OR2T10,common nonessential
OR2T12,common nonessential
OR2T2,common nonessential
OR2T27,common nonessential
OR2T33,common nonessential
OR2T4,common nonessential
OR2T5,common nonessential
OR2W1,common nonessential
OR3A1,common nonessential
OR3A2,common nonessential
OR3A3,common nonessential
OR4C11,common nonessential
OR4C3,common nonessential
OR4D1,common nonessential
OR4D10,common nonessential
OR4D11,common nonessential
OR4D9,common nonessential
OR4K17,common nonessential
OR51B6,common nonessential
OR51D1,common nonessential
OR51F2,common nonessential
OR51T1,common nonessential
OR51V1,common nonessential
OR52A1,common nonessential
OR52A5,common nonessential
OR52B2,common nonessential
OR52B6,common nonessential
OR52E8,common nonessential
OR52I2,common nonessential
OR52K2,common nonessential
OR52L1,common nonessential
OR52M1,common nonessential
OR52W1,common nonessential
OR56A1,common nonessential
OR56A4,common nonessential
OR56B1,common nonessential
OR5AU1,common nonessential
OR5C1,common nonessential
OR5I1,common nonessential
OR5M1,common nonessential
OR5M10,common nonessential
OR5P2,common nonessential
OR5P3,common nonessential
OR5T1,common nonessential
OR5T2,common nonessential
OR5T3,common nonessential
OR5V1,common nonessential
OR5W2,common nonessential
OR6A2,common nonessential
OR6K6,common nonessential
OR6S1,common nonessential
OR6V1,common nonessential
OR7A17,common nonessential
OR7C2,common nonessential
OR7D4,common nonessential
OR7G2,common nonessential
OR8A1,common nonessential
OR8B8,common nonessential
OR8G5,common nonessential
OR8U1,common nonessential
OR9Q2,common nonessential
OTOP1,common nonessential
OTOP3,common nonessential
OTOR,common nonessential
OTP,common nonessential
OTX2,common nonessential
PANX3,common nonessential
PAX1,common nonessential
PAX4,common nonessential
PBOV1,common nonessential
PDCL2,common nonessential
PDE6H,common nonessential
PDILT,common nonessential
PDX1,common nonessential
PDYN,common nonessential
PGK2,common nonessential
PGLYRP2,common nonessential
PGLYRP3,common nonessential
PIWIL1,common nonessential
PIWIL3,common nonessential
PLA2G2E,common nonessential
PLA2G2F,common nonessential
PLA2G4E,common nonessential
PNLIP,common nonessential
PNLIPRP1,common nonessential
PNPLA5,common nonessential
POM121L12,common nonessential
POTED,common nonessential
POTEG,common nonessential
POTEH,common nonessential
POU4F2,common nonessential
POU4F3,common nonessential
POU5F2,common nonessential
PPP3R2,common nonessential
PRAMEF1,common nonessential
PRAMEF2,common nonessential
PRAMEF4,common nonessential
PRAMEF7,common nonessential
PRB1,common nonessential
PRB4,common nonessential
PRDM13,common nonessential
PRDM14,common nonessential
PRDM7,common nonessential
PRDM9,common nonessential
PRG3,common nonessential
PRLH,common nonessential
PRLHR,common nonessential
PROP1,common nonessential
PRSS33,common nonessential
PRSS37,common nonessential
PRSS38,common nonessential
PRSS55,common nonessential
PRSS58,common nonessential
PSKH2,common nonessential
PTF1A,common nonessential
RAX,common nonessential
RAX2,common nonessential
RBM46,common nonessential
RBMXL2,common nonessential
RBP3,common nonessential
RBPJL,common nonessential
RD3,common nonessential
RDH8,common nonessential
REG3A,common nonessential
RESP18,common nonessential
RETNLB,common nonessential
RFPL3,common nonessential
RFPL4B,common nonessential
RFX6,common nonessential
RHO,common nonessential
RNASE10,common nonessential
RNASE11,common nonessential
RNASE12,common nonessential
RNASE13,common nonessential
RNASE8,common nonessential
RNASE9,common nonessential
RND2,common nonessential
RNF113B,common nonessential
RNF17,common nonessential
RP1,common nonessential
RP1L1,common nonessential
RPE65,common nonessential
RPTN,common nonessential
RTP1,common nonessential
RTP2,common nonessential
RXFP2,common nonessential
RXFP3,common nonessential
S100A7A,common nonessential
SAMD7,common nonessential
SCGB1D1,common nonessential
SCN10A,common nonessential
SCRT2,common nonessential
SDR9C7,common nonessential
SEC14L3,common nonessential
SEMG2,common nonessential
SEPT14,common nonessential
SERPINA12,common nonessential
SERPINA9,common nonessential
SERPINB12,common nonessential
SHCBP1L,common nonessential
SI,common nonessential
SIGLECL1,common nonessential
SIX6,common nonessential
SLC10A2,common nonessential
SLC13A1,common nonessential
SLC17A2,common nonessential
SLC17A6,common nonessential
SLC18A3,common nonessential
SLC22A12,common nonessential
SLC22A13,common nonessential
SLC22A25,common nonessential
SLC22A6,common nonessential
SLC22A8,common nonessential
SLC22A9,common nonessential
SLC25A2,common nonessential
SLC25A31,common nonessential
SLC2A2,common nonessential
SLC2A7,common nonessential
SLC32A1,common nonessential
SLC34A1,common nonessential
SLC36A3,common nonessential
SLC39A12,common nonessential
SLC6A18,common nonessential
SLC6A5,common nonessential
SLC6A7,common nonessential
SLC7A13,common nonessential
SLCO1B1,common nonessential
SLCO6A1,common nonessential
SLITRK1,common nonessential
SOHLH1,common nonessential
SOX1,common nonessential
SOX14,common nonessential
SP8,common nonessential
SPACA1,common nonessential
SPACA7,common nonessential
SPATA16,common nonessential
SPATA21,common nonessential
SPEM1,common nonessential
SPHAR,common nonessential
SPINK14,common nonessential
SPO11,common nonessential
SPPL2C,common nonessential
SPRR4,common nonessential
SSTR4,common nonessential
STATH,common nonessential
SULT6B1,common nonessential
SUN5,common nonessential
TAAR1,common nonessential
TAAR2,common nonessential
TAAR5,common nonessential
TAAR6,common nonessential
TAAR8,common nonessential
TAS1R2,common nonessential
TAS2R1,common nonessential
TAS2R13,common nonessential
TAS2R16,common nonessential
TAS2R39,common nonessential
TAS2R40,common nonessential
TAS2R41,common nonessential
TAS2R42,common nonessential
TAS2R43,common nonessential
TAS2R46,common nonessential
TAS2R50,common nonessential
TAS2R60,common nonessential
TAS2R7,common nonessential
TAS2R8,common nonessential
TAS2R9,common nonessential
TBC1D21,common nonessential
TBPL2,common nonessential
TBR1,common nonessential
TBX10,common nonessential
TCHHL1,common nonessential
TCP10L2,common nonessential
TEDDM1,common nonessential
TEX101,common nonessential
TFAP2D,common nonessential
TGM6,common nonessential
TKTL2,common nonessential
TLX1,common nonessential
TMEM132D,common nonessential
TMEM174,common nonessential
TMEM207,common nonessential
TMEM225,common nonessential
TMIGD1,common nonessential
TMPRSS11A,common nonessential
TMPRSS11B,common nonessential
TMPRSS11F,common nonessential
TMPRSS12,common nonessential
TMPRSS15,common nonessential
TNR,common nonessential
TPD52L3,common nonessential
TPH2,common nonessential
TPRX1,common nonessential
TPTE,common nonessential
TREML4,common nonessential
TRHR,common nonessential
TRIM40,common nonessential
TRIM42,common nonessential
TRIM43,common nonessential
TRIM48,common nonessential
TRIM60,common nonessential
TRIM67,common nonessential
TRIML1,common nonessential
TRPC7,common nonessential
TRPM1,common nonessential
TRPV5,common nonessential
TSGA13,common nonessential
TSHB,common nonessential
TSPAN16,common nonessential
TSPO2,common nonessential
TSPYL6,common nonessential
TSSK1B,common nonessential
TSSK2,common nonessential
TXNDC8,common nonessential
TYR,common nonessential
UBQLN3,common nonessential
UMOD,common nonessential
UROC1,common nonessential
USP29,common nonessential
UTS2R,common nonessential
VAX1,common nonessential
VN1R2,common nonessential
VN1R4,common nonessential
VPREB1,common nonessential
VRTN,common nonessential
VSX2,common nonessential
WFDC10A,common nonessential
WFDC11,common nonessential
WFDC9,common nonessential
XKR7,common nonessential
ZG16,common nonessential
ZIM3,common nonessential
ZNF648,common nonessential
ZNF679,common nonessential
ZNF804B,common nonessential
ZNRF4,common nonessential
ZP2,common nonessential
ZP4,common nonessential
ZSWIM2,common nonessential
